O00000,19.66108107,9.794500727
O00001,-25.61879798,-20.16091163
O00002,19.14833985,-20.51982604
O00003,37.12292269,37.52407661
O00004,-2.361435702,-34.25444768
O00005,13.63600267,-21.62950921
O00006,27.62886608,14.99396216
O00007,-17.29594125,9.746330185
O00008,-13.44466927,36.81857138
O00009,-28.53482455,-15.08679078
O00010,-31.03698424,-33.10196074
O00011,-28.0405874,-33.59700551
O00012,27.71818372,7.088271019
O00013,32.90762999,22.8116872
O00014,-30.19550146,10.75263453
O00015,9.173857915,6.594748533
O00016,21.14481403,-35.11837016
O00017,37.49020771,32.83630511
O00018,-29.88682495,-32.75789165
O00019,-19.36382393,2.14464929
O00020,-18.00302685,4.285670464
O00021,34.44241356,-9.094701394
O00022,-2.78317854,-2.328014181
O00023,23.09053839,-10.46012368
O00024,11.94201908,10.27462902
O00025,23.79210171,-22.91876567
O00026,-4.514893942,25.21878502
O00027,1.873116852,-3.392480671
O00028,2.9211052,36.86310249
O00029,-34.57654229,10.61476653
O00030,28.16816827,-14.278367
O00031,35.2640211,36.01626302
O00032,-28.12489186,-32.0424949
O00033,-20.18201565,-19.23495992
O00034,2.676443878,28.8339889
O00035,2.004676747,5.924254898
O00036,35.30138947,-20.7193859
O00037,26.43108171,-39.03288682
O00038,34.03078789,-22.94759502
O00039,32.36598184,-8.261720105
O00040,-20.33762185,-24.28988826
O00041,-28.16028451,19.36129511
O00042,37.96487566,39.89711787
O00043,-34.56795584,4.254316561
O00044,19.88328771,5.347468951
O00045,-29.94917433,12.81172201
O00046,37.98095937,26.68374356
O00047,18.45658546,-28.6001862
O00048,27.99704372,12.06811096
O00049,21.0814442,28.10614
O00050,29.65006847,-27.99522753
O00051,22.17658936,-14.89777368
O00052,-8.611314761,0.712508799
O00053,-0.211418635,4.677900017
O00054,-26.73201987,-29.99144013
O00055,0.665719752,0.63905011
O00056,-23.23981764,4.211058318
O00057,3.941718718,4.354331175
O00058,27.71741389,29.3514389
O00059,-12.61677877,31.66222901
O00060,35.95960951,27.02168423
O00061,-5.111344167,-7.833169064
O00062,26.37569263,24.05983697
O00063,-1.395422655,-7.701429872
O00064,14.0549005,-12.13710624
O00065,22.93897581,10.24051574
O00066,-10.97568043,3.810890277
O00067,4.932020599,-17.1909869
O00068,-3.979226397,22.38848617
O00069,-23.75306178,11.87398218
O00070,-32.43922725,-20.75582324
O00071,13.7773118,-34.51394641
O00072,23.50885018,-15.9417735
O00073,-5.680575859,-5.165151821
O00074,1.916516247,-24.05725786
O00075,8.06403195,-20.17134786
O00076,5.39946105,12.3068413
O00077,24.76838617,-15.72893682
O00078,-34.0083351,24.04579589
O00079,9.309037073,-24.91702849
O00080,16.33423267,15.38984499
O00081,31.88120223,-12.93347914
O00082,2.444165371,28.13237244
O00083,8.120401641,8.506245717
O00084,30.15355447,-2.079112498
O00085,29.30689763,23.6934029
O00086,-1.532668331,-38.76877441
O00087,-9.655127333,-5.998363285
O00088,35.03580004,-15.39029112
O00089,21.79261123,5.475335663
O00090,-12.91732793,35.18139373
O00091,-6.762578994,27.14952379
O00092,6.752762085,-27.78319001
O00093,-30.46526599,-21.36723274
O00094,-28.83862249,12.72538842
O00095,0.5857176,-1.201721429
O00096,-10.73834557,23.3374489
O00097,-9.239627732,1.640190888
O00098,-14.23635457,35.32219238
O00099,39.49546811,32.76990431
O00100,11.23574387,-25.11205863
O00101,24.19679746,26.14313526
O00102,-26.12814509,11.16025257
O00103,4.900428229,-24.66395459
O00104,34.20121897,-23.8463234
O00105,23.84287466,20.861711
O00106,-36.49742038,-31.29032314
O00107,27.83277195,26.69347705
O00108,-17.12652459,12.11081372
O00109,-26.6964482,-34.7523411
O00110,23.77117366,5.307223021
O00111,-26.74205724,-23.48756514
O00112,14.68977724,5.032287124
O00113,-17.74146013,-24.13235281
O00114,-38.48948811,-15.50969867
O00115,30.14357758,-18.46440062
O00116,-21.65226038,16.95876769
O00117,-22.16414148,9.868747508
O00118,26.13475909,-2.390004259
O00119,-3.682755081,-18.22139528
O00120,-18.89298717,3.91238115
O00121,-23.98577431,-17.82535341
O00122,-17.31357548,-23.11479996
O00123,-11.88184243,36.59314543
O00124,31.09057208,-7.614492368
O00125,6.555181683,5.531457831
O00126,6.255155846,-22.61577449
O00127,8.849411282,-24.30775344
O00128,12.53962713,-31.86125062
O00129,1.314545208,-34.63453322
O00130,32.61586753,-10.2775532
O00131,6.900817312,-36.77965077
O00132,2.470615614,31.16345824
O00133,37.82739513,28.56613434
O00134,4.530232934,-26.31299341
O00135,25.24337488,-1.805245098
O00136,-6.155402775,5.970614813
O00137,-1.903361901,-27.31517714
O00138,-33.84285221,6.833930525
O00139,39.63317031,26.62584131
O00140,-20.99613716,6.212335184
O00141,-26.46403348,13.83215098
O00142,27.2646963,-20.33129506
O00143,-4.934164366,14.92653518
O00144,24.34674404,-32.59128631
O00145,9.416147128,2.819290314
O00146,-20.31060499,-28.37465281
O00147,-37.14523355,-15.67022296
O00148,-21.45986995,8.669739833
O00149,-7.365430609,15.53837792
O00150,11.23775686,-22.48488539
O00151,23.60926377,10.17102716
O00152,-12.74397618,9.338385162
O00153,-2.701360026,0.254519933
O00154,-0.57135119,8.360902048
O00155,25.46788506,8.921274221
O00156,18.51188153,9.816023292
O00157,20.3392723,33.80039002
O00158,4.186407198,10.93358539
O00159,19.15432531,-18.07236925
O00160,26.37126968,-21.34635494
O00161,36.45357512,-18.89938769
O00162,26.13773292,18.9273933
O00163,-28.199972,17.1371238
O00164,-5.614902328,-35.36978299
